This is lavaan 0.6-19
lavaan is FREE software! Please report any bugs.
Running simulation...
Processing 977
Processing 982
Processing 981
Processing 983
Processing 984
Processing 985
Processing 986
Processing 987
Processing 988
Processing 989
Processing 990
Processing 991
Processing 992
Processing 993
Processing 995
Processing 994
Processing 996
Processing 997
Processing 999
Processing 998
Processing 1000
Processing 1001
Processing 1003
Processing 1002
Processing 1004
Processing 1005
Processing 1007
Processing 1008
Processing 1006
Processing 1009
Processing 1011
Processing 1012
Processing 1013
Processing 1010
Processing 1015
Processing 1016
Processing 1014
Processing 1017
Processing 1019
Processing 1020
Processing 1018
Processing 1023
Processing 1021
Processing 1024
Processing 1022
Processing 1027
Processing 1025
Processing 1028
Processing 1026
Processing 1031
Processing 1029
Processing 1032
Processing 1030
Processing 1035
Processing 1036
Processing 1033
Processing 1034
Processing 1039
Processing 1040
Processing 1037
Processing 1038
Processing 1043
Processing 1044
Processing 1041
Processing 1047
Processing 1042
Processing 1048
Processing 1045
Processing 1046
Processing 1051
Processing 1049
Processing 1052
Processing 1050
Processing 1055
Processing 1053
Processing 1054
Processing 1056
Processing 1059
Processing 1057
Processing 1058
Processing 1060
Processing 1063
Processing 1061
Processing 1062
Processing 1067
Processing 1064
Processing 1065
Processing 1066
Processing 1069
Processing 1071
Processing 1068
Processing 1073
Processing 1075
Processing 1070
Processing 1072
Processing 1079
Processing 1074
Processing 1076
Processing 1077
Processing 1078
Processing 1080
Processing 1083
Processing 1082
Processing 1081
Processing 1084
Processing 1087
Processing 1086
Processing 1085
Processing 1088
Processing 1091
Processing 1090
Processing 1089
Processing 1092
Processing 1095
Processing 1094
Processing 1093
Processing 1096
Processing 1099
Processing 1098
Processing 1097
Processing 1103
Processing 1100
Processing 1102
Processing 1101
Processing 1107
Processing 1104
Processing 1106
Processing 1105
Processing 1108
Processing 1111
Processing 1110
Processing 1112
Processing 1109
Processing 1115
Processing 1114
Processing 1116
Processing 1113
Processing 1119
Processing 1118
Processing 1120
Processing 1117
Processing 1122
Processing 1123
Processing 1124
Processing 1121
Processing 1126
Processing 1128
Processing 1127
Processing 1125
Processing 1130
Processing 1132
Processing 1131
Processing 1129
Processing 1134
Processing 1136
Processing 1133
Processing 1135
Processing 1139
Processing 1138
Processing 1140
Processing 1137
Processing 1142
Processing 1144
Processing 1143
Processing 1141
Processing 1146
Processing 1147
Processing 1145
Processing 1148
Processing 1150
Processing 1151
Processing 1149
Processing 1152
Processing 1154
Processing 1153
Processing 1156
Processing 1155
Processing 1158
Processing 1157
Processing 1160
Processing 1159
Processing 1162
Processing 1161
Processing 1164
Processing 1163
Processing 1166
Processing 1165
Processing 1168
Processing 1167
Processing 1170
Processing 1171
Processing 1169
Processing 1172
Processing 1174
Processing 1175
Processing 1173
Processing 1176
Processing 1178
Processing 1179
Processing 1177
Processing 1180
Processing 1182
Processing 1183
Processing 1181
Processing 1184
Processing 1186
Processing 1185
Processing 1188
Processing 1187
Processing 1190
Processing 1192
Processing 1189
Processing 1191
Processing 1194
Processing 1196
Processing 1193
Processing 1195
Processing 1198
Processing 1199
Processing 1197
Processing 1200
Processing 1202
Processing 1201
Processing 1203
Processing 1204
Processing 1207
Processing 1205
Processing 1206
Processing 1208
Processing 1211
Processing 1209
Processing 1210
Processing 1212
Processing 1215
Processing 1213
Processing 1214
Processing 1216
Processing 1219
Processing 1217
Processing 1218
Processing 1223
Processing 1220
Processing 1221
Processing 1222
Processing 1227
Processing 1224
Processing 1225
Processing 1226
Processing 1228
Processing 1231
Processing 1230
Processing 1232
Processing 1235
Processing 1229
Processing 1236
Processing 1234
Processing 1233
Processing 1239
Processing 1238
Processing 1240
Processing 1237
Processing 1243
Processing 1242
Processing 1244
Processing 1241
Processing 1247
Processing 1246
Processing 1248
Processing 1251
Processing 1245
Processing 1252
Processing 1250
Processing 1255
Processing 1249
Processing 1256
Processing 1254
Processing 1259
Processing 1253
Processing 1263
Processing 1260
Processing 1258
Processing 1264
Processing 1267
Processing 1257
Processing 1262
Processing 1261
Processing 1268
Processing 1271
Processing 1266
Processing 1265
Processing 1272
Processing 1275
Processing 1270
Processing 1269
Processing 1276
Processing 1274
Processing 1279
Processing 1273
Processing 1280
Processing 1283
Processing 1278
Processing 1284
Processing 1287
Processing 1277
Processing 1282
Processing 1288
Processing 1286
Processing 1291
Processing 1281
Processing 1292
Processing 1295
Processing 1285
Processing 1296
Processing 1290
Processing 1299
Processing 1294
Processing 1289
Processing 1300
Processing 1303
Processing 1293
Processing 1298
Processing 1304
Processing 1297
Processing 1302
Processing 1307
Processing 1308
Processing 1301
Processing 1306
Processing 1311
Processing 1312
Processing 1315
Processing 1310
Processing 1305
Processing 1316
Processing 1319
Processing 1314
Processing 1320
Processing 1309
Processing 1323
Processing 1318
Processing 1324
Processing 1313
Processing 1327
Processing 1322
Processing 1328
Processing 1317
Processing 1326
Processing 1331
Processing 1332
Processing 1321
Processing 1330
Processing 1335
Processing 1325
Processing 1336
Processing 1334
Processing 1339
Processing 1329
Processing 1340
Processing 1338
Processing 1343
Processing 1344
Processing 1333
Processing 1342
Processing 1347
Processing 1348
Processing 1346
Processing 1337
Processing 1351
Processing 1352
Processing 1350
Processing 1355
Processing 1356
Processing 1341
Processing 1354
Processing 1359
Processing 1345
Processing 1360
Processing 1358
Processing 1349
Processing 1363
Processing 1364
Processing 1353
Processing 1362
Processing 1367
Processing 1357
Processing 1368
Processing 1366
Processing 1371
Processing 1372
Processing 1361
Processing 1376
Processing 1375
Processing 1370
Processing 1380
Processing 1365
Processing 1379
Processing 1374
Processing 1384
Processing 1378
Processing 1383
Processing 1369
Processing 1388
Processing 1387
Processing 1382
Processing 1373
Processing 1391
Processing 1386
Processing 1392
Processing 1377
Processing 1390
Processing 1395
Processing 1381
Processing 1396
Processing 1385
Processing 1394
Processing 1399
Processing 1400
Processing 1389
Processing 1404
Processing 1403
Processing 1398
Processing 1393
Processing 1408
Processing 1407
Processing 1402
Processing 1412
Processing 1411
Processing 1397
Processing 1406
Processing 1416
Processing 1401
Processing 1415
Processing 1420
Processing 1405
Processing 1410
Processing 1419
Processing 1414
Processing 1424
Processing 1409
Processing 1423
Processing 1413
Processing 1418
Processing 1427
Processing 1428
Processing 1417
Processing 1422
Processing 1432
Processing 1421
Processing 1431
Processing 1436
Processing 1426
Processing 1435
Processing 1425
Processing 1440
Processing 1439
Processing 1430
Processing 1429
Processing 1444
Processing 1434
Processing 1433
Processing 1443
Processing 1448
Processing 1447
Processing 1438
Processing 1437
Processing 1452
Processing 1451
Processing 1441
Processing 1442
Processing 1445
Processing 1456
Processing 1446
Processing 1455
Processing 1449
Processing 1450
Processing 1460
Processing 1459
Processing 1453
Processing 1454
Processing 1464
Processing 1463
Processing 1468
Processing 1458
Processing 1457
Processing 1467
Processing 1461
Processing 1472
Processing 1462
Processing 1471
Processing 1476
Processing 1465
Processing 1466
Processing 1475
Processing 1470
Processing 1480
Processing 1469
Processing 1479
Processing 1473
Processing 1474
Processing 1484
Processing 1483
Processing 1478
Processing 1477
Processing 1488
Processing 1482
Processing 1481
Processing 1487
Processing 1492
Processing 1486
Processing 1485
Processing 1491
Processing 1496
Processing 1495
Processing 1490
Processing 1489
Processing 1500
Processing 1499
Processing 1494
Processing 1493
Processing 1504
Processing 1498
Processing 1497
Processing 1503
Processing 1508
Processing 1507
Processing 1501
Processing 1502
Processing 1512
Processing 1505
Processing 1506
Processing 1511
Processing 1510
Processing 1516
Processing 1509
Processing 1515
Processing 1514
Processing 1520
Processing 1513
Processing 1519
Processing 1524
Processing 1518
Processing 1517
Processing 1528
Processing 1523
Processing 1522
Processing 1521
Processing 1527
Processing 1532
Processing 1526
Processing 1525
Processing 1536
Processing 1531
Processing 1530
Processing 1529
Processing 1540
Processing 1535
Processing 1533
Processing 1539
Processing 1534
Processing 1544
Processing 1538
Processing 1537
Processing 1543
Processing 1548
Processing 1542
Processing 1541
Processing 1547
Processing 1552
Processing 1546
Processing 1545
Processing 1551
Processing 1556
Processing 1555
Processing 1549
Processing 1550
Processing 1560
Processing 1559
Processing 1554
Processing 1553
Processing 1564
Processing 1563
Processing 1557
Processing 1558
Processing 1568
Processing 1567
Processing 1572
Processing 1561
Processing 1562
Processing 1571
Processing 1565
Processing 1566
Processing 1576
Processing 1569
Processing 1570
Processing 1575
Processing 1580
Processing 1573
Processing 1574
Processing 1579
Processing 1584
Processing 1588
Processing 1577
Processing 1578
Processing 1583
Processing 1592
Processing 1581
Processing 1587
Processing 1582
Processing 1596
Processing 1585
Processing 1591
Processing 1586
Processing 1600
Processing 1589
Processing 1590
Processing 1595
Processing 1604
Processing 1593
Processing 1599
Processing 1594
Processing 1597
Processing 1603
Processing 1598
Processing 1608
Processing 1601
Processing 1602
Processing 1607
Processing 1612
Processing 1605
Processing 1606
Processing 1616
Processing 1611
Processing 1609
Processing 1620
Processing 1610
Processing 1615
Processing 1613
Processing 1624
Processing 1614
Processing 1619
Processing 1617
Processing 1628
Processing 1618
Processing 1623
Processing 1621
Processing 1632
Processing 1627
Processing 1625
Processing 1622
Processing 1636
Processing 1626
Processing 1631
Processing 1629
Processing 1630
Processing 1635
Processing 1640
Processing 1633
Processing 1634
Processing 1644
Processing 1639
Processing 1637
Processing 1648
Processing 1638
Processing 1643
Processing 1652
Processing 1641
Processing 1642
Processing 1645
Processing 1656
Processing 1647
Processing 1646
Processing 1660
Processing 1649
Processing 1651
Processing 1650
Processing 1653
Processing 1664
Processing 1655
Processing 1654
Processing 1659
Processing 1657
Processing 1658
Processing 1663
Processing 1668
Processing 1661
Processing 1662
Processing 1667
Processing 1672
Processing 1665
Processing 1666
Processing 1671
Processing 1676
Processing 1669
Processing 1670
Processing 1680
Processing 1675
Processing 1674
Processing 1673
Processing 1679
Processing 1684
Processing 1678
Processing 1688
Processing 1677
Processing 1683
Processing 1682
Processing 1692
Processing 1681
Processing 1687
Processing 1686
Processing 1685
Processing 1691
Processing 1696
Processing 1690
Processing 1689
Processing 1695
Processing 1700
Processing 1694
Processing 1693
Processing 1699
Processing 1704
Processing 1698
Processing 1697
Processing 1708
Processing 1703
Processing 1702
Processing 1712
Processing 1701
Processing 1707
Processing 1706
Processing 1716
Processing 1705
Processing 1711
Processing 1720
Processing 1710
Processing 1709
Processing 1715
Processing 1714
Processing 1724
Processing 1713
Processing 1719
Processing 1718
Processing 1717
Processing 1728
Processing 1723
Processing 1722
Processing 1721
Processing 1727
Processing 1732
Processing 1726
Processing 1725
Processing 1736
Processing 1731
Processing 1730
Processing 1740
Processing 1729
Processing 1734
Processing 1735
Processing 1744
Processing 1738
Processing 1733
Processing 1739
Processing 1748
Processing 1742
Processing 1737
Processing 1743
Processing 1752
Processing 1746
Processing 1741
Processing 1747
Processing 1756
Processing 1745
Processing 1750
Processing 1751
Processing 1749
Processing 1760
Processing 1755
Processing 1754
Processing 1753
Processing 1759
Processing 1764
Processing 1758
Processing 1768
Processing 1757
Processing 1763
Processing 1762
Processing 1772
Processing 1766
Processing 1767
Processing 1761
Processing 1776
Processing 1770
Processing 1765
Processing 1771
Processing 1780
Processing 1769
Processing 1774
Processing 1775
Processing 1784
Processing 1778
Processing 1779
Processing 1773
Processing 1782
Processing 1783
Processing 1777
Processing 1788
Processing 1781
Processing 1787
Processing 1786
Processing 1792
Processing 1785
Processing 1796
Processing 1791
Processing 1790
Processing 1800
Processing 1794
Processing 1795
Processing 1789
Processing 1798
Processing 1804
Processing 1799
Processing 1808
Processing 1793
Processing 1802
Processing 1803
Processing 1797
Processing 1812
Processing 1806
Processing 1807
Processing 1801
Processing 1810
Processing 1816
Processing 1811
Processing 1805
Processing 1814
Processing 1815
Processing 1809
Processing 1820
Processing 1818
Processing 1819
Processing 1813
Processing 1824
Processing 1822
Processing 1828
Processing 1823
Processing 1817
Processing 1826
Processing 1832
Processing 1827
Processing 1830
Processing 1836
Processing 1821
Processing 1831
Processing 1840
Processing 1834
Processing 1825
Processing 1835
Processing 1838
Processing 1844
Processing 1839
Processing 1829
Processing 1842
Processing 1843
Processing 1848
Processing 1833
Processing 1846
Processing 1837
Processing 1847
Processing 1852
Processing 1850
Processing 1841
Processing 1851
Processing 1856
Processing 1854
Processing 1845
Processing 1860
Processing 1855
Processing 1858
Processing 1859
Processing 1862
Processing 1864
Processing 1849
Processing 1868
Processing 1863
Processing 1866
Processing 1853
Processing 1872
Processing 1870
Processing 1867
Processing 1857
Processing 1871
Processing 1876
Processing 1874
Processing 1861
Processing 1875
Processing 1880
Processing 1878
Processing 1865
Processing 1879
Processing 1869
Processing 1884
Processing 1882
Processing 1873
Processing 1888
Processing 1883
Processing 1886
Processing 1892
Processing 1887
Processing 1877
Processing 1890
Processing 1896
Processing 1891
Processing 1894
Processing 1881
Processing 1900
Processing 1895
Processing 1898
Processing 1885
Processing 1904
Processing 1902
Processing 1899
Processing 1889
Processing 1903
Processing 1906
Processing 1908
Processing 1893
Processing 1907
Processing 1897
Processing 1912
Processing 1910
Processing 1901
Processing 1911
Processing 1916
Processing 1914
Processing 1920
Processing 1905
Processing 1918
Processing 1915
Processing 1924
Processing 1922
Processing 1909
Processing 1919
Processing 1928
Processing 1926
Processing 1923
Processing 1932
Processing 1930
Processing 1913
Processing 1917
Processing 1934
Processing 1936
Processing 1927
Processing 1931
Processing 1921
Processing 1938
Processing 1940
Processing 1935
Processing 1925
Processing 1942
Processing 1939
Processing 1929
Processing 1944
Processing 1946
Processing 1948
Processing 1933
Processing 1943
Processing 1952
Processing 1950
Processing 1937
Processing 1947
Processing 1954
Processing 1956
Processing 1960
Processing 1951
Processing 1958
Processing 1941
Processing 1964
Processing 1955
Processing 1962
Processing 1945
Processing 1968
Processing 1959
Processing 1949
Processing 1966
Processing 1963
Processing 1972
Processing 1953
Processing 1970
Processing 1967
Processing 1957
Processing 1976
Processing 1961
Processing 1974
Processing 1971
Processing 1980
Processing 1965
Processing 1984
Processing 1978
Processing 1975
Processing 1982
Processing 1988
Processing 1969
Processing 1992
Processing 1979
Processing 1986
Processing 1996
Processing 1973
Processing 1983
Processing 1990
Processing 1977
Processing 2000
Processing 1994
Processing 1987
Processing 1981
Processing 1991
Processing 1998
Processing 2004
Processing 1985
Processing 1995
Processing 2008
Processing 1989
Processing 1999
Processing 2002
Processing 2012
Processing 1993
Processing 2006
Processing 2003
Processing 2016
Processing 1997
Processing 2020
Processing 2010
Processing 2007
Processing 2024
Processing 2014
Processing 2001
Processing 2011
Processing 2028
Processing 2018
Processing 2005
Processing 2015
Processing 2022
Processing 2009
Processing 2032
Processing 2019
Processing 2026
Processing 2013
Processing 2023
Processing 2036
Processing 2017
Processing 2027
Processing 2030
Processing 2040
Processing 2021
Processing 2044
Processing 2031
Processing 2025
Processing 2034
Processing 2048
Processing 2038
Processing 2029
Processing 2035
Processing 2052
Processing 2042
Processing 2039
Processing 2056
Processing 2033
Processing 2043
Processing 2046
Processing 2037
Processing 2060
Processing 2050
Processing 2041
Processing 2047
Processing 2054
Processing 2051
Processing 2045
Processing 2064
Processing 2049
Processing 2055
Processing 2058
Processing 2068
Processing 2053
Processing 2059
Processing 2072
Processing 2062
Processing 2057
Processing 2063
Processing 2066
Processing 2076
Processing 2061
Processing 2080
Processing 2070
Processing 2067
Processing 2074
Processing 2084
Processing 2071
Processing 2065
Processing 2069
Processing 2075
Processing 2088
Processing 2078
Processing 2073
Processing 2082
Processing 2079
Processing 2092
Processing 2083
Processing 2077
Processing 2086
Processing 2081
Processing 2087
Processing 2096
Processing 2090
Processing 2100
Processing 2085
Processing 2091
Processing 2104
Processing 2089
Processing 2094
Processing 2095
Processing 2108
Processing 2098
Processing 2099
Processing 2112
Processing 2093
Processing 2102
Processing 2103
Processing 2097
Processing 2116
Processing 2107
Processing 2101
Processing 2106
Processing 2120
Processing 2110
Processing 2111
Processing 2105
Processing 2109
Processing 2114
Processing 2115
Processing 2124
Processing 2113
Processing 2118
Processing 2128
Processing 2119
Processing 2132
Processing 2117
Processing 2122
Processing 2123
Processing 2136
Processing 2121
Processing 2140
Processing 2126
Processing 2127
Processing 2144
